Station ID,Date, Latitude ,Longitude,Depth (feet),"2,3,7,8-TCDD (pg/g)","1,2,3,7,8-PeCDD (pg/g)","1,2,3,4,7,8-HxCDD (pg/g)","1,2,3,6,7,8-HxCDD (pg/g)","1,2,3,7,8,9-HxCDD (pg/g)","1,2,3,4,6,7,8-HpCDD (pg/g)",OCDD (pg/g),"2,3,7,8-TCDF (pg/g)","1,2,3,7,8-PeCDF (pg/g)","2,3,4,7,8-PeCDF (pg/g)","1,2,3,4,7,8-HxCDF (pg/g)","1,2,3,6,7,8-HxCDF (pg/g)","1,2,3,7,8,9-HxCDF (pg/g)","2,3,4,6,7,8-HxCDF (pg/g)","1,2,3,4,6,7,8-HpCDF (pg/g)","1,2,3,4,7,8,9-HpCDF (pg/g)",OCDF (pg/g),Total TCDDs (pg/g),Total PeCDDs (pg/g),Total HxCDDs (pg/g),Total HpCDDs (pg/g),Total TCDFs (pg/g),Total PeCDFs (pg/g),Total HxCDFs (pg/g),Total HpCDFs (pg/g),TOC (%),Total Fines (%),TEQ WHO-05 (1 DL) (pg/g),TEQ WHO-05 (1/2 DL) (pg/g),TEQ WHO-05 (0 DL) (pg/g),Title,Details,Location
SS_0,08/04/2008,47.183352,-122.886034,16.7,0.308,1.28,1.92,9.11,5.04,186,1320,1.63,1.15,2.21,6.71,2.45,1.06,3.74,70.3,3.78,176,27.7,44.7,145,433,19.2,30.6,91.3,215,2.51,83.4,8.5,8.31,8.12,Station ID: SS_0,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 8.31 pg/g</li><li><strong>Depth:</strong> 16.7 feet</li><li><strong>Location:</strong> 47.183352N, -122.886034W</li><li><strong>Total Organic Carbon:</strong> 2.51%</li><li><strong>Total Fines:</strong> 83.4%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/66"">View Details</a></p>
","(47.183352, -122.886034)"
R_CAR_5,08/04/2008,47.241567,-122.640012,375.3,0.363,0.838,0.622,4.19,2.61,51,386,1.73,0.996,1.6,2.56,1.02,0.537,1.34,154,1.43,110,1.41,10.8,43.3,124,16.2,16,41.7,262,1.82,71.9,5.38,5.15,4.92,Station ID: R_CAR_5,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 5.15 pg/g</li><li><strong>Depth:</strong> 375.3 feet</li><li><strong>Location:</strong> 47.241567N, -122.640012W</li><li><strong>Total Organic Carbon:</strong> 1.82%</li><li><strong>Total Fines:</strong> 71.9%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/29"">View Details</a></p>
","(47.241567, -122.640012)"
SCPS_5,08/04/2008,47.482493,-122.378067,597.3,0.29,0.909,0.7,4.46,2.78,53,369,2.42,0.732,1.66,2.13,0.652,0.504,1.17,14.5,0.767,31,7.39,9.97,46.4,125,15,17.1,22.1,37.6,1.71,88.6,4,3.74,3.47,Station ID: SCPS_5,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 3.74 pg/g</li><li><strong>Depth:</strong> 597.3 feet</li><li><strong>Location:</strong> 47.482493N, -122.378067W</li><li><strong>Total Organic Carbon:</strong> 1.71%</li><li><strong>Total Fines:</strong> 88.6%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/50"">View Details</a></p>
","(47.482493, -122.378067)"
SCPS_1,08/04/2008,47.501306,-122.431469,569.8,0.243,0.806,0.635,3.91,2.46,44.9,319,2.32,0.687,1.47,1.66,0.775,0.336,0.973,13.4,0.802,26.5,7.64,10.4,41.1,108,17.5,14.8,18,32.8,1.38,75.3,3.51,3.39,3.26,Station ID: SCPS_1,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 3.39 pg/g</li><li><strong>Depth:</strong> 569.8 feet</li><li><strong>Location:</strong> 47.501306N, -122.431469W</li><li><strong>Total Organic Carbon:</strong> 1.38%</li><li><strong>Total Fines:</strong> 75.3%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/46"">View Details</a></p>
","(47.501306, -122.431469)"
HC_2_Dup,08/03/2008,47.395513,-122.951427,71.7,0.215,0.843,1.25,3.06,3.21,58.7,350,1.5,0.567,1.28,1.02,0.866,0.455,1.21,8.98,0.624,15.5,2.1,10.6,42.6,144,10.3,10.6,15.1,20.9,4.33,76.5,3.51,3.38,3.24,Station ID: HC_2_Dup,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 3.38 pg/g</li><li><strong>Depth:</strong> 71.7 feet</li><li><strong>Location:</strong> 47.395513N, -122.951427W</li><li><strong>Total Organic Carbon:</strong> 4.33%</li><li><strong>Total Fines:</strong> 76.5%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/72"">View Details</a></p>
","(47.395513, -122.951427)"
PSPS_2,08/03/2008,48.040005,-122.295774,290.9,0.438,0.743,0.823,3.85,2.77,46.1,335,3.11,0.56,1.27,0.895,0.588,0.343,0.929,9.05,0.59,19.8,13.7,14.6,42.9,111,20.6,13,14.8,24.6,2.64,85.1,3.57,2.98,2.39,Station ID: PSPS_2,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 2.98 pg/g</li><li><strong>Depth:</strong> 290.9 feet</li><li><strong>Location:</strong> 48.040005N, -122.295774W</li><li><strong>Total Organic Carbon:</strong> 2.64%</li><li><strong>Total Fines:</strong> 85.1%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/22"">View Details</a></p>
","(48.040005, -122.295774)"
SPSB_2,08/03/2008,48.132974,-122.52659,291.4,0.224,0.735,0.646,2.25,1.56,30.2,197,1.87,0.369,1.03,0.735,0.476,0.238,0.735,7.07,0.685,13.8,3.69,8.62,25.3,68,14.4,8.58,10.1,17.8,2.09,76.4,2.57,2.27,1.97,Station ID: SPSB_2,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 2.27 pg/g</li><li><strong>Depth:</strong> 291.4 feet</li><li><strong>Location:</strong> 48.132974N, -122.52659W</li><li><strong>Total Organic Carbon:</strong> 2.09%</li><li><strong>Total Fines:</strong> 76.4%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/63"">View Details</a></p>
","(48.132974, -122.52659)"
CPS_1,08/04/2008,47.555219,-122.530361,142.6,0.141,0.444,0.387,2.38,1.58,27.5,193,1.21,0.843,1.13,1.97,0.705,0.388,0.68,8.3,0.674,17.4,5.8,6.44,25,66.3,12.5,12.5,14.7,22.3,0.729,22.4,2.31,2.22,2.13,Station ID: CPS_1,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 2.22 pg/g</li><li><strong>Depth:</strong> 142.6 feet</li><li><strong>Location:</strong> 47.555219N, -122.530361W</li><li><strong>Total Organic Carbon:</strong> 0.729%</li><li><strong>Total Fines:</strong> 22.4%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/7"">View Details</a></p>
","(47.555219, -122.530361)"
PSPS_1,08/03/2008,48.086413,-122.348546,387.2,0.361,0.521,0.587,2.56,1.72,30.3,220,2.01,0.455,0.906,0.67,0.432,0.42,0.586,6.18,0.724,14.1,3.89,8.32,28.2,70.9,11.4,8.71,6.5,15.9,2.31,92.7,2.51,2.19,1.88,Station ID: PSPS_1,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 2.19 pg/g</li><li><strong>Depth:</strong> 387.2 feet</li><li><strong>Location:</strong> 48.086413N, -122.348546W</li><li><strong>Total Organic Carbon:</strong> 2.31%</li><li><strong>Total Fines:</strong> 92.7%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/21"">View Details</a></p>
","(48.086413, -122.348546)"
CPS_0,08/04/2008,47.547086,-122.414055,557.4,0.265,0.468,0.367,2.03,1.27,27,197,1.23,0.441,0.88,1.12,0.375,0.537,0.572,6.04,0.765,14,3.31,4.58,19.1,66.5,7.87,7.23,8.7,16.7,2.75,83.8,2.16,1.95,1.74,Station ID: CPS_0,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.95 pg/g</li><li><strong>Depth:</strong> 557.4 feet</li><li><strong>Location:</strong> 47.547086N, -122.414055W</li><li><strong>Total Organic Carbon:</strong> 2.75%</li><li><strong>Total Fines:</strong> 83.8%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/6"">View Details</a></p>
","(47.547086, -122.414055)"
R_SAM_5,08/01/2008,48.6134,-122.494296,49.7,0.23,0.52,0.562,2.55,1.64,20.1,104,2.09,0.254,0.518,0.401,0.308,0.278,0.447,4.34,0.36,8.47,18.6,17.9,37.2,43.2,9.4,4.39,5.42,10.7,1.64,75.1,2.02,1.89,1.75,Station ID: R_SAM_5,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.89 pg/g</li><li><strong>Depth:</strong> 49.7 feet</li><li><strong>Location:</strong> 48.6134N, -122.494296W</li><li><strong>Total Organic Carbon:</strong> 1.64%</li><li><strong>Total Fines:</strong> 75.1%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/45"">View Details</a></p>
","(48.6134, -122.494296)"
R_DAB_5,08/02/2008,47.680023,-122.834122,321.8,0.333,0.611,0.452,2.6,1.8,24.1,139,1.62,0.464,0.8,0.613,0.389,0.375,0.703,5.49,0.664,9.81,4.58,5.11,27.9,58,19.1,8.97,7.93,12.3,1.54,77.7,2.4,1.85,1.3,Station ID: R_DAB_5,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.85 pg/g</li><li><strong>Depth:</strong> 321.8 feet</li><li><strong>Location:</strong> 47.680023N, -122.834122W</li><li><strong>Total Organic Carbon:</strong> 1.54%</li><li><strong>Total Fines:</strong> 77.7%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/34"">View Details</a></p>
","(47.680023, -122.834122)"
R_DAB_2,08/02/2008,47.681197,-122.874253,407.1,0.311,0.69,0.54,2.64,1.88,23.4,134,0.296,0.328,0.875,0.653,0.421,0.375,0.587,5.31,0.633,9.01,3.04,5.72,28.5,57,11.9,7.74,7.01,11.9,1.27,90.5,2.35,1.79,1.23,Station ID: R_DAB_2,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.79 pg/g</li><li><strong>Depth:</strong> 407.1 feet</li><li><strong>Location:</strong> 47.681197N, -122.874253W</li><li><strong>Total Organic Carbon:</strong> 1.27%</li><li><strong>Total Fines:</strong> 90.5%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/33"">View Details</a></p>
","(47.681197, -122.874253)"
SJF_12_C_GS,08/02/2008,48.047319,-122.857881,156.2,0.252,0.522,0.404,2.02,1.4,17.9,101,1.54,0.326,0.614,0.447,0.283,0.362,0.434,4.48,0.566,6.94,5.03,6.26,22.2,44.6,8.66,6.14,5.18,9.67,2.64,78.9,1.92,1.75,1.57,Station ID: SJF_12_C_GS,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.75 pg/g</li><li><strong>Depth:</strong> 156.2 feet</li><li><strong>Location:</strong> 48.047319N, -122.857881W</li><li><strong>Total Organic Carbon:</strong> 2.64%</li><li><strong>Total Fines:</strong> 78.9%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/52"">View Details</a></p>
","(48.047319, -122.857881)"
R_SAM_1,08/01/2008,48.627431,-122.493314,43.1,0.108,0.524,0.484,2.03,1.36,17.1,94.5,1.72,0.189,0.435,0.345,0.252,0.203,0.35,3.93,0.238,7.63,6.6,14,31.1,36.2,6.93,4.49,4.55,9.86,1.75,45.2,1.69,1.6,1.52,Station ID: R_SAM_1,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.6 pg/g</li><li><strong>Depth:</strong> 43.1 feet</li><li><strong>Location:</strong> 48.627431N, -122.493314W</li><li><strong>Total Organic Carbon:</strong> 1.75%</li><li><strong>Total Fines:</strong> 45.2%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/42"">View Details</a></p>
","(48.627431, -122.493314)"
R_DAB_1,08/02/2008,47.768648,-122.851379,379.3,0.338,0.49,0.363,1.46,1.12,18.7,105,0.878,0.307,0.707,0.617,0.328,0.431,0.515,3.56,0.709,5.75,0.58,3.32,16.1,47.1,7.64,5.16,6.23,7.6,2.44,67.3,1.88,1.68,1.49,Station ID: R_DAB_1,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.68 pg/g</li><li><strong>Depth:</strong> 379.3 feet</li><li><strong>Location:</strong> 47.768648N, -122.851379W</li><li><strong>Total Organic Carbon:</strong> 2.44%</li><li><strong>Total Fines:</strong> 67.3%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/32"">View Details</a></p>
","(47.768648, -122.851379)"
PSPS_9,08/03/2008,48.125624,-122.38381,392.1,0.17,0.482,0.476,1.84,1.39,24.5,172,1.9,0.362,0.793,0.694,0.373,0.331,0.583,5.11,0.469,11.2,2.74,6.68,22.3,56,6.43,7.7,8.12,13.7,1.56,95.4,2.02,1.67,1.33,Station ID: PSPS_9,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.67 pg/g</li><li><strong>Depth:</strong> 392.1 feet</li><li><strong>Location:</strong> 48.125624N, -122.38381W</li><li><strong>Total Organic Carbon:</strong> 1.56%</li><li><strong>Total Fines:</strong> 95.4%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/25"">View Details</a></p>
","(48.125624, -122.38381)"
SPSB_0_Dup,08/03/2008,48.086413,-122.348546,387.2,0.19,0.373,0.343,1.71,1.24,22,146,1.52,0.343,0.83,0.633,0.324,0.262,0.521,5.4,0.377,10.2,2.51,7.45,20.3,49.3,9.76,7.26,7.73,13.4,2.07,83.2,1.8,1.65,1.51,Station ID: SPSB_0_Dup,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.65 pg/g</li><li><strong>Depth:</strong> 387.2 feet</li><li><strong>Location:</strong> 48.086413N, -122.348546W</li><li><strong>Total Organic Carbon:</strong> 2.07%</li><li><strong>Total Fines:</strong> 83.2%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/75"">View Details</a></p>
","(48.086413, -122.348546)"
CPS_3_Dup,07/31/2008,47.645433,-122.482936,403.8,0.183,0.405,0.321,1.7,1.18,21.8,189,1.22,0.33,0.72,0.618,0.347,0.286,0.518,5.27,0.344,12.9,2.8,5.81,16.8,50.3,8.35,6.23,7.26,13.8,1.49,20.7,1.77,1.62,1.47,Station ID: CPS_3_Dup,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.62 pg/g</li><li><strong>Depth:</strong> 403.8 feet</li><li><strong>Location:</strong> 47.645433N, -122.482936W</li><li><strong>Total Organic Carbon:</strong> 1.49%</li><li><strong>Total Fines:</strong> 20.7%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/71"">View Details</a></p>
","(47.645433, -122.482936)"
SPSB_0,08/03/2008,48.087983,-122.432663,385.2,0.18,0.351,0.41,1.82,1.36,22.1,148,1.14,0.294,0.817,0.538,0.306,0.403,0.44,5.2,0.497,10.7,5.68,6.54,19.5,48.8,9.16,7.65,6.51,13,2.24,76.4,1.75,1.58,1.4,Station ID: SPSB_0,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.58 pg/g</li><li><strong>Depth:</strong> 385.2 feet</li><li><strong>Location:</strong> 48.087983N, -122.432663W</li><li><strong>Total Organic Carbon:</strong> 2.24%</li><li><strong>Total Fines:</strong> 76.4%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/61"">View Details</a></p>
","(48.087983, -122.432663)"
R_HOL_4,08/03/2008,48.079195,-122.53164,182.5,0.182,0.388,0.436,1.86,1.25,24,148,1.28,0.346,0.851,0.617,0.425,0.286,0.564,5,0.335,9,4.37,6.55,14.6,56.7,12.6,8.47,8.05,12.7,4.44,68.8,1.85,1.43,1.02,Station ID: R_HOL_4,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.43 pg/g</li><li><strong>Depth:</strong> 182.5 feet</li><li><strong>Location:</strong> 48.079195N, -122.53164W</li><li><strong>Total Organic Carbon:</strong> 4.44%</li><li><strong>Total Fines:</strong> 68.8%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/39"">View Details</a></p>
","(48.079195, -122.53164)"
R_SAM_0,08/01/2008,48.601004,-122.497771,46.6,0.138,0.468,0.447,1.79,1.25,14,72.9,1.47,0.206,0.366,0.315,0.208,0.211,0.315,3.06,0.3,5.91,8.74,11.2,24.9,29.4,4.73,3.31,3.73,7.22,2.63,82,1.52,1.39,1.26,Station ID: R_SAM_0,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.39 pg/g</li><li><strong>Depth:</strong> 46.6 feet</li><li><strong>Location:</strong> 48.601004N, -122.497771W</li><li><strong>Total Organic Carbon:</strong> 2.63%</li><li><strong>Total Fines:</strong> 82%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/41"">View Details</a></p>
","(48.601004, -122.497771)"
R_SAM_3,08/01/2008,48.613097,-122.532483,67.3,0.114,0.402,0.369,1.93,1.29,14.5,96.3,1.7,0.234,0.36,0.343,0.217,0.158,0.349,3.33,0.215,5.43,3.61,7.95,23.6,32.6,7.16,3.72,3.94,8.03,1.24,85.3,1.48,1.38,1.28,Station ID: R_SAM_3,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.38 pg/g</li><li><strong>Depth:</strong> 67.3 feet</li><li><strong>Location:</strong> 48.613097N, -122.532483W</li><li><strong>Total Organic Carbon:</strong> 1.24%</li><li><strong>Total Fines:</strong> 85.3%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/43"">View Details</a></p>
","(48.613097, -122.532483)"
SPSB_1,08/03/2008,48.195329,-122.56261,261.8,0.216,0.329,0.427,1.4,0.965,18.8,114,1,0.333,0.75,0.558,0.269,0.369,0.479,4.51,0.692,8.68,2.29,4.59,15.3,41.8,7.69,6.44,6.3,10.6,1.85,86.5,1.6,1.38,1.16,Station ID: SPSB_1,"<ul><li><strong>Dioxin TEQ 1/2 DL:</strong> 1.38 pg/g</li><li><strong>Depth:</strong> 261.8 feet</li><li><strong>Location:</strong> 48.195329N, -122.56261W</li><li><strong>Total Organic Carbon:</strong> 1.85%</li><li><strong>Total Fines:</strong> 86.5%</li></ul>
<p><a target=""_blank"" href=""http://www.socrata.com/dataset/Dioxin/km7h-ni6x/62"">View Details</a></p>
","(48.195329, -122.56261)"
