"","Label","235.2/23","171.2/16","439.5/18","383.4/16","145.1/14","411.5/17","130.1/45","112.2/21","139.2/22","258.2/19","302.2/14","156.2/23","257.2/20","181.2/16","467.6/20","147.2/12","137.2/19","182.2/15","157.2/23","219.2/10","180.2/11","158.2/14","129.2/41","192.2/10","196.3/22","227.2/13","201.3/14","268.2/16","352.2/10","314.2/17","288.2/13","194.2/14","126.2/19","153.2/10","316.2/21","356.4/19","110.2/11","183.2/11","298.3/13","146.2/19","247.3/14","282.3/13","255.2/23","178.2/21","327.3/14","187.2/10","109.2/6","357.4/17","103.2/16","223.2/10","254.3/18","285.2/18","355.4/17","123.2/9","280.3/13","127.1/11","144.2/14","294.3/16","229.3/15","310.3/17","289.2/18","243.3/14","341.4/13","342.4/15","286.2/17","252.3/21","296.3/14","299.3/17","482.4/23","343.4/13","304.2/13","114.2/19","271.2/29","322.2/16","297.3/14","162.1/11","135.2/51","115.2/26","269.2/19"
"A1_1","A",475991.2634,3943172.016,160019.6873,176259.3939,253968.3924,200023.996,4346730.657,8096045.87,2116032.62,1321975.208,1008228.714,1923812.91,5061953.74,1320190.241,137983.8407,2404832.922,3928916.188,1794284.223,3871224.613,754980.4644,3787108.759,371762.138,6084953.76,1669800.415,2422483.404,1128413.689,325432.4021,2102491.255,244041.4497,917200.1371,689839.9432,2292591.52,766668.0904,1326663.75,1304971.422,810801.6095,753164.5109,777168.041,1065771.59,1973443.207,528109.4493,4250707.435,287420.2137,3668102.521,607738.1862,327683.261,1032766.647,1137066.096,187849.4692,896692.9996,1073274.426,938391.5809,2211347.54,1095107.306,1097119.201,635239.6338,269784.5811,616891.2499,495885.6385,577500.9443,449753.9103,858717.3642,1747262.421,761632.3858,550950.3454,800809.409,2158008.469,705947.7267,293936.0725,934393.2443,609984.1409,3578227.698,622437.725,483323.0031,752252.9546,581580.0586,11096070.3,1769313.355,741158.7413
"A1_2","A",449173.0745,3633659.649,120398.68,159969.8851,359027.7474,191660.7986,3578400.651,7288476.824,2044455.237,1444694.225,766067.6393,1981132.836,6690183.413,1383465.193,197563.2869,2466074.889,4180342.591,1716254.093,3098765.774,792343.1882,4426178.545,502464.5802,4859260.698,1579115.762,2122830.454,1475306.258,397412.9839,2504341.827,244209.5328,1208448.208,673924.7943,1889269.331,800843.9125,5342155.853,1138160.949,803872.6154,2024245.911,1009559.173,1420446.422,2022029.065,428589.4185,5533402.376,253052.6536,3176806.505,645938.2149,472543.8586,2012802.467,940475.1931,208745.6797,1806680.936,1122816.601,905082.547,1913400.906,2190880.715,1281756.164,1051074.776,356339.2215,905286.5684,398367.3978,796897.1638,469862.5806,780650.8935,2152363.74,926694.4068,557838.5969,638150.2616,3336903.73,627778.5789,251091.8257,1010605.107,774079.7159,3806809.388,273558.4138,544958.8996,1025814.176,1018800.559,12165963.86,1789449.837,853966.981
"A1_4","A",467410.8706,3070417.94,93631.64418,126655.5273,290887.5701,172107.0621,2193267.453,9216217.35,1212357.512,1883905.88,1050247.136,2236472.336,11416213.81,1040266.17,114710.7025,911974.856,2154797.389,1051474.8,1289463.525,677899.5912,1944993.828,451466.5782,2967367.319,995343.9908,867596.3901,1826076.041,350466.269,2630234.795,155597.2549,1624311.614,572279.3069,1339834.784,1267717.853,1905719.438,1025688.542,569849.6683,1001508.832,1042746.912,1578553.164,2232980.9,349444.3238,9211684.878,250004.1508,1319469.593,640032.5495,371453.0724,859101.5195,1191389.466,412864.4949,825153.3527,838625.1329,616700.7691,1667668.007,490763.1083,2760298.993,811376.3934,584779.5691,691292.0057,353128.5624,675855.3235,368636.676,749852.5582,3342487.846,857068.5546,516668.4089,476335.7925,5798959.2,588387.6434,117415.3595,1813602.827,598310.5319,4114539.599,272169.0616,220898.8077,950612.2621,544786.1536,9344439.219,1657939.239,798900.2331
"A2_1","A",254150.5582,2940327.88,58575.52781,100952.9049,197431.4424,207549.6535,3909089.801,3969335.991,1071022.89,1395218.33,616499.4217,1716707.56,9490860.25,650435.3311,73022.25127,677273.389,1034139.328,444802.343,1440393.855,224600.18,1098058.788,500397.0727,5117634.468,296620.801,852987.4106,836054.4031,207449.3453,1339289.648,248741.1286,987612.5437,267360.452,554735.6678,576864.2067,795806.119,737494.1397,441335.8863,534334.1126,542327.2304,1253129.055,2205365.159,228253.0553,1982509.309,181710.096,1095801.593,403508.4974,412186.122,125962.637,699293.8133,199407.9017,810817.2434,540539.5573,601623.3769,2151540.018,377395.4659,1671874.227,520117.1386,215689.3645,683143.5959,244916.2155,419067.8011,198687.3185,710821.8892,1500421.576,457183.0697,465892.8177,355322.0627,4095680.898,366252.1569,95272.20604,693157.383,259672.181,4485614.063,149088.7653,217665.231,970279.0431,202502.4268,15753083.1,1705143.904,407321.1366
"A2_3","A",331158.6481,4127164.445,106787.3034,134917.0881,223409.3594,231404.5479,3559735.119,5334492.529,1388130.581,2510256.223,1093749.831,1954794.242,14095592.48,595484.815,164678.8713,486940.877,1289477.724,444598.8237,3340919.584,244647.2236,1902172.198,471604.3876,4691436.945,273901.4934,1145714.852,1060544.688,185814.8138,2768476.777,174196.9299,2068391.135,315579.8905,795831.7932,491143.314,1928581.547,1276935,739230.4101,472260.4794,549624.3604,1524335.354,2803422.594,232950.865,6930185.042,278388.9274,1668916.709,579329.4071,308997.2647,559446.1779,1229174.485,259513.5048,1534799.71,661212.1061,445714.3167,2175697.998,379656.2374,2003081.219,1166574.893,244625.2325,793025.5276,203970.5076,764395.6111,258517.7942,378694.5089,4081886.464,1032494.128,292022.9158,577599.0852,4994827.517,445550.4371,263322.3949,1570713.54,285030.9359,3459095.111,322638.2671,302519.4913,1234812.561,236418.5415,6137808.912,1576547.938,578553.4469
"A3_1","A",372423.9788,2185063.591,76440.5559,113141.473,222499.3429,138679.3699,11130.060885,4653989.991,916812.8545,1207165.394,870906.5299,1264768.441,6416392.903,853372.4725,89441.10452,1246210.257,1423511.682,626282.2406,1524604.73,489258.3483,4984486.158,320465.8297,2960932.314,592546.6184,918063.8615,491989.9479,211686.1549,3908324.421,155439.1685,1375818.73,411649.4008,1003533.095,682692.1999,558374.3135,786904.6729,690212.6011,689031.4658,842481.5631,1689169.983,1535200.461,222162.0099,2631054.844,178749.8799,1353211.869,395907.8106,272488.1491,750286.0887,1044637.564,182544.5884,1217578.495,705505.2517,478973.3838,1360258.884,709240.4946,1171629.353,496547.2457,261835.8824,492444.9476,215020.0827,484011.996,276236.7649,323170.5424,3543657.178,1162397.842,382657.7405,1239587.705,2410557.315,342362.6745,127449.3573,1998216.962,436869.5429,2470123.956,186113.1065,357508.1836,636219.4826,500403.4067,10535246.86,1005557.397,827854.213
"A3_2","A",641975.1709,3588840.538,93597.86572,110647.5749,241009.8086,176526.03,3193966.176,5602280.7,1464776.855,2511033.498,828684.3272,2367089.829,12040570.12,1358078.244,115516.4859,1535097.245,1473664.82,775369.5151,2881956.561,523724.6823,5183101.197,418374.0369,4119527.731,699519.0934,1122601.63,1035162.864,282872.3297,4360604.995,177021.5452,2938978.148,548010.9546,1241375.402,950268.2888,653089.3865,1206964.457,745030.9937,1081665.401,1082496.684,2892364.598,2546793.801,348526.1991,7172983.952,349978.7656,1901573.254,498036.4264,362250.1607,786132.788,868228.3818,252020.258,2123526.072,1045671.347,692211.6157,1417563.465,603090.8727,1779531.433,638474.7197,351197.2706,836361.0564,345723.4622,777551.8965,345918.4393,626008.5055,2453991.219,806030.2846,492180.9097,1968245.066,3402644.363,771323.7038,246814.4366,1041095.81,528616.3394,3690451.681,311112.8237,461092.5273,1303262.272,567981.0889,9700199.602,1579038.176,1057756.863
"A3_3","A",403102.5133,3132510.096,100138.9501,117210.578,246992.1812,148196.5781,3413089.937,5389108.855,2031467.791,1181518.117,729233.5477,1541470.098,4210783.741,954701.089,161638.3566,1289880.231,1461604.348,863242.667,2985914.907,458432.9879,3966412.503,378924.3914,2729711.695,679395.3547,900278.1607,563573.5182,239002.2934,2426787.983,177031.9177,1949856.099,414963.4255,926484.7758,690341.4983,740840.3213,902133.8859,711167.4571,873641.495,943185.5442,1616109.288,1630416.673,262703.7677,3510841.333,213580.2673,1920676.182,511432.5076,353019.497,1026516.717,795389.0937,284160.9288,586631.185,743873.0713,507465.0242,1738814.359,727195.9495,963104.4118,750157.4692,386255.3761,435415.0082,260553.7549,498473.0601,295155.5971,406054.2503,2837765.66,736267.9061,358860.2496,1645760.142,1890072.512,412361.6599,236717.541,1245430.796,461268.642,2574667.566,228971.8138,319085.8258,615650.639,514982.491,10083407.44,1170388.649,709260.9237
"C1_1","C",2722385.787,584606.7013,175349.8607,481112.4033,400322.194,298869.6697,5739068.306,1450856.226,879184.0619,253410.3504,252037.5643,895536.4608,674591.687,525722.1673,161287.6644,159512.2134,453215.473,428816.9803,433711.5107,250397.2903,376761.313,237886.8119,2575739.628,266836.0669,600668.4137,3520785.76,650154.2447,728660.2966,2151792.236,404723.3523,213113.2119,825328.0719,657758.9002,374541.2082,306851.9667,274561.0602,618041.0061,1055238.687,491770.2182,952684.0436,147340.38,1878007.939,118851.8597,682695.3536,587968.6613,730744.2688,1142126.67,546169.288,178085.3298,322354.8429,613782.9855,511215.4275,1217546.405,599301.8262,687725.4288,519179.8444,321671.9074,383955.3317,216566.4406,391198.8918,232500.0204,298604.7687,4799903.587,1009788.322,326575.6983,620853.6541,1804707.947,404354.3433,112558.8524,1879746.485,379589.4514,3237751.978,156620.1266,261665.3221,569290.2555,526900.896,12366887.94,1742269.099,550999.2716
"C1_2","C",3072220.555,849611.4284,180069.034,465683.1518,1260700.946,286091.6657,4164245.906,2599473.056,816108.2069,262507.3178,185296.5503,1339412.745,693045.1701,606024.5297,197882.4302,278550.9728,479325.6543,381358.327,503908.4224,223035.7465,679216.665,452469.5805,1541987.796,247385.9144,826840.1999,7054606.251,632919.6853,404297.242,478167.0677,480509.0716,212089.6541,1142418.307,1022116.173,337075.516,436650.7238,269147.5304,398419.0714,847361.8327,228060.0442,1686443.456,206211.7972,252930.9525,189411.651,2463968.403,448918.2404,899490.4682,208034.1411,126235.4243,309431.3095,257162.2386,509118.0068,824855.9209,510663.6798,971285.6614,136008.4563,1043368.803,443071.3526,193974.189,447885.4321,424374.6683,699722.4209,557064.3797,138355.1821,271575.4423,348182.9041,836243.0036,144797.1945,375291.5874,164497.5557,168032.929,1181676.52,9903027.277,257946.0478,246920.4769,348290.1894,2116181.823,7884704.083,2197336.837,712402.5238
"C1_3","C",2765613,729660.9533,183431.6446,806540.4899,655566.1375,358674.9276,5955037.405,1408885.055,786231.3216,542691.3512,351398.108,1077084.37,1583162.016,917328.4741,175733.5713,487488.9399,440886.3126,477566.2628,644322.0833,419952.8362,313914.5881,429193.5739,2365523.357,268443.8741,490098.9517,9964405.269,1088870.896,1123238.557,543626.5396,949387.211,333989.202,1036058.057,546268.3481,426678.4393,628903.56,358564.0349,531500.049,1192952.326,1614428.557,2188440.784,194630.5661,5415019.867,182089.3612,1095807.297,990607.3187,1199743.955,160155.83,390516.9612,129434.1734,1386021.719,1434132.39,1225821.49,945196.1809,305688.8627,1683386.519,554171.6146,307120.4894,607966.4489,535629.791,424080.5769,320929.8994,778707.8376,2689756.264,1149104.649,504574.7137,1365000.935,4750766.149,859160.3994,145895.1338,1266258.224,622081.3019,2614207.371,216179.6424,273862.9642,1032588.143,1481437.973,11835003.94,1661199.932,720025.6287
"C2_1","C",2918890.55,598138.5272,252044.5846,988928.0777,925762.6524,527010.85,5799406.56,1815177.607,876809.5325,307410.6841,299358.5483,1173865.744,1204587.396,507201.7286,280691.5448,377232.3658,459084.7281,366392.993,690359.2452,356083.4198,309938.9277,266647.4449,2120939.713,241853.0371,565397.4307,4058143.557,879402.3543,944256.6399,748007.6049,530010.7977,204059.9331,866718.8102,391799.6665,396377.7963,717341.6603,501157.5477,386500.902,517837.2095,1033479.555,1452870.241,267469.9553,3179070.708,158355.7997,1076278.12,818669.7688,506892.1475,191130.0841,475170.5927,138710.3113,1233708.887,1697262.323,1500526.994,1399493.092,211955.6871,1138230.121,475481.842,191925.217,617501.1316,655999.9555,538737.8507,378641.9855,1543307.314,2153201.572,997132.4032,465284.1997,1526404.045,3579132.471,809400.5539,174238.7741,1098247.985,442910.0225,2385392.55,737896.5588,371622.9039,1285985.264,265063.3806,9991531.629,1906502.095,804495.1145
"C2_2","C",3287475.083,546563.8686,279444.8069,863466.9954,930009.6113,597386.133,5545318.948,1516873.273,569303.5003,302828.2152,333927.6927,756756.5749,936581.4677,368059.4034,316625.6909,364918.7526,454122.3889,271891.2848,558709.4702,378880.4189,261366.79,301976.1098,2214767.237,277103.9597,525315.3638,4090014.485,840691.0526,916650.8383,738525.2928,553222.5529,310097.516,760810.2941,430706.9997,389132.557,781300.8041,481558.0285,380143.1931,424771.4454,933699.4619,1169108.218,280618.6533,1922910.608,167671.2467,1894396.877,943046.3982,449733.9056,277742.4964,638438.0464,141998.7525,1013126.013,1576252.382,1224809.304,1472616.35,283357.1313,1407817.878,468151.9702,200505.2234,651551.3304,550297.6389,501895.9069,543674.7642,1352500.9,4044605.105,1250326.695,579292.7063,1359010.388,4344257.694,780233.3851,188896.9745,1747908.212,388117.9868,4396389.978,631724.6022,346854.7723,1165112.677,312672.8858,9728589.343,1367544.784,800339.3457
"C2_3","C",1056571.127,250970.0726,139374.5952,587346.4189,613002.4157,274376.5936,3923968.288,554175.9646,254896.1807,60727.9938,79323.02055,336755.1842,211572.5479,139196.0252,144470.9323,126537.3708,197178.6211,59510.16904,133476.4423,220617.3598,98374.19735,257212.7061,1541654.471,117177.177,147817.4966,2358563.684,545868.1178,347169.8204,215031.9447,191050.6906,92217.15567,371473.4064,77550.03782,200426.0412,158180.3885,189192.1808,82414.28559,223413.0468,666742.2202,356052.8186,143298.6681,776727.7038,85475.51146,273454.4922,491057.2471,237633.0117,211619.0626,298606.9769,90276.63047,395953.3636,294589.2796,213740.9522,891502.6878,356773.4445,890500.339,308570.5002,130743.0444,394462.3452,337624.8975,221568.9366,145659.3393,952922.252,2565579.456,575128.3884,144456.7312,199967.1419,3635625.749,416695.888,109402.7539,879741.2788,118697.4053,1092316.818,219150.7638,89414.44606,871346.1831,115298.7417,7725931.774,639258.5289,234154.838
"C3_1","C",3046590.333,1085704.056,172137.395,647535.4848,835809.3548,460403.1951,6642150.068,2280257.742,1101181.395,323753.3681,249961.6252,1598711.466,977828.8435,494909.1789,228289.5907,373949.6078,615849.706,311028.0555,954885.2839,278524.2034,364220.9769,499520.3416,2653262.077,313885.4397,700761.1549,3651083.877,603005.9352,592824.6484,1147758.59,383421.7461,310493.4394,893207.9192,549375.5964,537561.5731,541444.4184,351122.9369,359389.2444,794038.2418,292173.6075,1823851.269,288037.4368,527154.1233,197774.7972,2779577.621,653402.5751,723314.3577,520113.5193,176862.1586,429163.5683,927313.2339,976722.8516,1087858.854,622816.9679,521666.8579,279001.1739,859819.3866,408086.7926,292406.3997,472115.5264,383995.6141,408280.5526,764704.3996,323819.541,419559.6052,404703.6217,1002036.61,296183.2494,439552.4171,189377.2595,215675.5754,734611.7491,3798059.735,346337.5881,256549.1026,728402.9983,541976.7999,8511714.821,2495538.044,676396.358
"C3_2","C",4353507.999,806148.1168,135888.7875,362214.3612,1185294.428,272485.4012,6625654.957,2534083.867,1177159.885,244770.6605,257990.338,1409489.453,515263.6055,988597.8673,159893.2678,270157.4303,735577.0936,277876.0291,770875.6877,225004.1583,600717.0698,388593.1167,2064735.379,185184.4527,694723.01,2815478.15,424647.1366,586767.0357,3126697.942,458522.3903,194541.0462,632555.8689,772160.5553,422100.211,549388.5635,474596.0579,578193.0512,726245.8547,796400.8824,2139353.693,245629.102,2625939.67,265916.4161,523801.6417,493319.5057,834705.4862,341593.6395,587248.4142,308919.5405,364838.2355,1700196.797,581953.2469,910586.7944,1106615.024,944311.9746,1092039.022,722574.3198,442209.6965,341784.6464,933311.9383,549432.167,524387.5414,3647195.697,1072733.479,339424.8228,1191220.129,2226779.377,359454.7184,243029.8995,1601146.92,450242.5561,4867450.333,273100.7669,579743.1488,775044.4175,860621.2268,7273492.571,2522354.788,950418.4838
"C3_3","C",2837854.135,579570.8718,148006.1433,463195.3845,491228.7602,327770.8745,7051862.463,1540118.934,913127.9528,207446.3918,221749.4555,908133.9553,484192.7563,336409.4014,170376.2497,242903.9723,479262.2588,209273.383,622819.1131,183464.91,342987.3854,268547.514,2035166.481,159934.98,480138.1919,2514818.601,310344.6326,1011466.237,674971.1593,410090.4992,198716.6224,451940.9587,334744.6781,428894.0705,495173.3639,324723.8608,385550.9447,576640.5354,635806.6664,975488.4755,167325.5817,2576678.775,194740.3953,619740.615,425039.7269,503518.7521,315993.6542,445750.9694,137354.6286,802102.0331,1800554.575,667310.6306,807188.7998,375797.4109,785654.0685,519499.0958,218857.2824,394210.3651,239490.2835,359445.3943,299654.9449,359533.1502,2500396.662,731795.0674,268014.1808,1041989.954,1999919.569,342601.6711,203057.986,975436.7513,347944.2782,2015811.621,157068.8913,314132.5449,799400.5536,368488.1546,9928366.403,1288344.549,657753.2915
"C4_2","C",3083740.216,542322.4096,234135.6969,503991.6191,589084.348,369509.1762,6316472.529,1468640.551,760297.2982,207016.9494,230896.7122,770704.7654,547466.7709,314147.4428,228854.9768,250631.8584,474636.7049,223253.6127,392468.7836,198571.9245,362000.8003,264702.3716,1712536.199,169062.6908,596521.5997,2751793.137,324864.9095,762551.9364,1830846.38,513405.4294,205677.7423,782112.9411,356957.6008,382536.2679,541350.4769,437297.8654,296753.6987,328030.9054,729737.8658,1362429.145,206336.0597,987544.1284,158111.4467,1392396.629,604479.7535,273529.9663,306767.2603,1003808.82,133736.1016,413520.5709,1157604.552,977391.6666,1649400.777,636954.1359,1007612.985,524689.7204,207740.1341,552384.3884,332403.4897,497570.2185,384300.1245,450970.3299,5420335.381,1166698.954,361037.4336,986846.9906,2784316.718,418637.942,181667.9542,2014797.708,378283.6515,2829205.125,165998.8046,526325.9994,804560.3792,258083.6374,8463714.512,1219029.618,742891.5046
"C4_3","C",4193357.818,584914.2146,128602.9456,194826.004,362874.6055,194431.5015,8131104.065,1637556.376,1004688.754,329967.3219,342147.0743,996602.3447,885686.2743,685343.4698,176593.1397,343649.5244,549468.7739,368977.0621,663830.6811,184719.3436,411796.0371,195561.187,2650290.221,141545.6304,639526.9016,2630155.669,358897.7023,1552656.14,1130399.661,629118.6453,251515.2579,794587.5494,506235.9004,362087.6511,587497.9406,325067.475,569150.9235,453914.2697,765918.7049,1855314.108,173635.6225,1390919.83,173382.3461,457911.5651,547251.198,240556.6414,155053.0129,1258139.256,131173.9403,834612.6942,1495632.726,1110091.586,1271834.77,414885.0694,1306248.022,339987.0527,188318.7753,733648.8311,318370.6235,565171.2844,356619.467,396185.8385,5996760.142,1412257.986,520527.4652,1631224.117,2523070.557,472353.2505,166509.0282,2308548.161,620840.0129,2530701.247,161959.8832,406317.2511,708481.3153,279154.3929,11644307.85,1638328.268,934847.3433
"CT1_1","CT",142273.0084,750708.3705,7199744.728,5428814.997,123884.1424,3167657.076,3364954.338,1463130.991,476827.2595,382846.5599,127910.0122,298778.0428,3006494.377,165313.9385,4067582.338,107131.7285,401560.6251,196460.8764,783179.1353,81932.64713,234978.2985,242159.6886,2098729.491,145054.1271,646146.7715,1575086.338,182360.5738,805896.2875,66839.48302,350474.0597,108498.1764,275252.4865,183056.114,1484793.924,251595.7586,582595.5022,156647.2203,265182.5502,823922.4202,194845.1338,72916.66572,532303.2711,124618.7118,906442.2128,384609.5891,159900.4222,640864.0396,1017803.778,139941.9128,312647.0758,469864.8167,247931.2995,3331948.034,644172.5164,895384.6575,7814473.351,138150.77,714492.3607,93330.05488,482286.1059,90482.61348,90243.43333,3246292,671359.6043,174768.9666,203611.8177,5202195.446,236818.51,98603.6612,806397.2201,112633.784,1005466.247,118953.0743,181296.7801,926182.8482,139321.9988,8937467.096,465675.7863,244346.3623
"CT1_2","CT",232382.8705,1909608.533,4705766.456,4257659.117,282127.458,2110349.117,2527445.827,1845183.27,805633.5823,864815.5088,289538.758,516088.9314,5688823.692,409796.8461,2018827.166,258311.0545,830251.1133,272069.3936,1343418.601,144893.657,257831.4179,520239.5015,1923977.709,188002.3907,447889.7109,4541009.838,332332.9775,1035315.401,87465.74323,485983.3155,137372.0552,369907.1876,321303.1338,4846315.559,316534.1508,497309.3718,278808.8731,378170.9214,1500131.627,466500.2884,149642.0858,2735119.609,165077.8356,276241.81,462461.8588,345103.2406,1332223.361,749533.4889,540564.1031,1001705.439,377121.8985,292757.3418,2707301.2,1910083.347,1139528.175,12462146.79,320622.7486,515775.6759,198693.5572,531618.2538,126460.3669,211593.7955,3295018.114,645480.1191,175387.8072,193594.0765,5400194.265,410444.8311,75807.31214,1050026.987,168579.4234,2526564.208,167389.2928,276813.4877,1093937.102,153273.0508,9083416.653,680434.4139,325349.4643
"CT1_3","CT",197887.1736,905619.501,4750836.926,3600724.324,146403.4471,2119375.421,2027481.567,1382211.878,497283.4716,605971.9293,157192.9374,427966.0815,4148685.918,248076.017,2422822.12,184301.4234,647278.7828,187647.3404,1370630.827,99585.67437,205194.0509,347208.332,2307376.72,192411.3552,405885.397,2972442.614,194251.8992,949998.3633,47286.96871,557381.4329,140118.0659,310739.4921,229692.177,2258020.133,256445.5149,454971.1219,176040.7245,253265.1884,1591391.167,285139.3311,93281.50877,1327580.849,132143.3086,591083.6826,470511.6419,216782.7714,1073851.74,815035.3636,303617.8234,463374.4728,309805.5584,260810.9013,3044788.209,888830.3887,1773652.311,5926395.131,196162.3479,735368.1466,152449.2716,631424.1676,105185.1674,142243.8619,5137308.414,1109133.667,203549.4316,187445.7435,8670876.679,438647.5721,94929.57578,1673193.301,134942.6626,1729149.478,124292.9285,222744.6305,1625923.699,118887.936,6595334.272,710777.7782,308351.0837
"CT2_1","CT",324536.6584,3007458.301,2113936.336,2483530.725,361605.5345,1406996.448,4544535.392,4936533.645,2246281.409,238472.9529,253505.7961,1316300.52,592902.1881,511464.0805,1222032.605,396018.6028,2422441.13,865976.7966,4670061.868,219057.7958,435217.1325,707467.4256,2703391.524,193175.9742,703476.4843,502130.3827,303900.4882,2114053.284,118536.5946,1350082.375,186166.0253,345924.2354,800282.5985,1097704.024,426327.5734,772096.4386,434715.7112,647863.189,1587529.671,936844.9963,212586.718,4251966.417,209282.0952,404436.0917,612790.5925,337705.8741,804340.3139,1610141.726,262582.8211,663763.9776,581002.0899,579719.6986,4062940.579,537600.9642,1522281.997,1338665.554,397088.2793,653915.8825,282543.2566,518536.9815,155485.7342,252947.5411,4223865.945,816850.7814,275505.3492,322910.1129,4207890.003,501599.9204,162179.8601,1969166.667,185536.1279,3969490.053,230993.8739,394104.9095,848351.0779,121984.7242,8075824.057,1464862.061,625988.3393
