1.503758,0.56395944,0.512540294,0.7407403,0.537602843
1.510205,0.556598255,0.511636135,0.742679691,0.53458998
1.516253,0.557012626,0.512540294,0.738658132,0.534010584
1.522377,0.557621996,0.512068559,0.737361238,0.534512727
1.528695,0.56110759,0.51737558,0.736373696,0.531461238
1.534643,0.560961342,0.517336269,0.738907992,0.532079261
1.540375,0.566104422,0.522486045,0.747034397,0.538298119
1.546547,0.559742602,0.524608853,0.74024058,0.52895052
1.552502,0.559303856,0.525788191,0.738336883,0.529761675
1.558695,0.56227758,0.527439264,0.739633776,0.53003206
1.564652,0.559766977,0.530073119,0.734481897,0.528873267
1.570718,0.558280115,0.522879157,0.731543065,0.520723087
1.57699,0.560985716,0.522918468,0.734910229,0.524392599
1.582938,0.564446936,0.521621197,0.731769129,0.525821778
1.588697,0.566689416,0.526338549,0.733494354,0.524624358
1.594988,0.567737532,0.523704694,0.741751639,0.521843254
1.600963,0.564471311,0.522761223,0.746070651,0.518019236
1.60714,0.562667577,0.521070839,0.74714148,0.508748889
1.612885,0.561448837,0.523075713,0.74645139,0.501602997
1.619083,0.561595086,0.526613727,0.747783978,0.509135154
1.625102,0.560351972,0.526456482,0.746510881,0.505890533
1.631343,0.563008824,0.528815158,0.750246886,0.507937734
1.63762,0.56395944,0.536284299,0.755291682,0.50168025
1.643647,0.569248769,0.536952591,0.761764251,0.506778941
1.64974,0.566323795,0.531449013,0.757504729,0.502800417
1.656048,0.56803003,0.536087743,0.754672981,0.500251072
1.661952,0.565665675,0.531920748,0.752757386,0.499053652
1.668207,0.570613757,0.528697225,0.757956857,0.507319711
1.674308,0.569200019,0.529129649,0.760836199,0.505233883
1.680348,0.565860674,0.53164557,0.763322903,0.502916296
1.686425,0.569126895,0.529247582,0.764714981,0.504461354
1.692853,0.565982548,0.528146867,0.762454341,0.509366913
1.699547,0.562521328,0.526770973,0.764774471,0.507899108
1.705738,0.560498221,0.524451608,0.763953502,0.507358338
1.711728,0.562813825,0.522486045,0.763144431,0.507667349
1.717735,0.567030663,0.517532825,0.757825978,0.504731739
1.723683,0.574343099,0.521896376,0.763929706,0.505233883
1.729583,0.574343099,0.525316456,0.762894571,0.511336861
1.735782,0.573977478,0.524648164,0.762620914,0.514426977
1.741515,0.573953103,0.524962654,0.763489476,0.510718838
1.747675,0.575634963,0.525237833,0.76434614,0.513577195
1.753628,0.576634329,0.521503263,0.76114555,0.514890494
1.759528,0.573294984,0.513994811,0.757861673,0.518598633
1.76578,0.568834398,0.513287208,0.755779504,0.515045
1.77206,0.568151904,0.518987342,0.759801064,0.523465565
1.778468,0.570662507,0.513523076,0.770616441,0.524547105
1.784302,0.566080047,0.513758943,0.775435173,0.524624358
1.790523,0.563008824,0.517808004,0.778171737,0.520027811
1.796812,0.561058841,0.514938281,0.773686152,0.520684461
1.803055,0.565519427,0.512265115,0.772508239,0.52481749
1.809272,0.565007556,0.512186493,0.779064095,0.520838966
1.81565,0.569590016,0.515606573,0.776803455,0.513075051
1.821375,0.571198752,0.516982467,0.775887301,0.51438835
1.82742,0.570955004,0.517336269,0.776791557,0.516358299
1.834043,0.570930629,0.51489897,0.771413614,0.513345436
1.8403,0.561741335,0.515567262,0.769152974,0.51384758
1.846893,0.554721396,0.511085777,0.760919486,0.515122253
1.85334,0.553137035,0.506171869,0.760395969,0.512302522
1.86007,0.55087018,0.502948345,0.762454341,0.506508556
1.86653,0.553941403,0.502358676,0.762454341,0.509560045
1.872868,0.554014527,0.506329114,0.764310445,0.522770289
1.879177,0.552527665,0.508962969,0.760193701,0.522731662
1.885365,0.553478282,0.50868779,0.759503611,0.528100738
1.89158,0.555720762,0.50931677,0.757956857,0.531036347
1.897743,0.561911958,0.50963126,0.761193142,0.533933331
1.903447,0.560303222,0.516825222,0.756326817,0.537139326
1.909867,0.565421928,0.518043871,0.752840672,0.538761636
1.91603,0.569687515,0.515370705,0.751722251,0.54274016
1.921948,0.574074977,0.514545169,0.75731436,0.545714396
1.928307,0.575171842,0.517414891,0.760967078,0.544632856
1.934498,0.574684347,0.525080588,0.756862232,0.541851752
1.940512,0.574026227,0.522250177,0.759563102,0.547066322
1.946765,0.571223127,0.524569542,0.758373291,0.54555989
1.95268,0.576634329,0.528028933,0.764310445,0.547800224
1.958977,0.576878077,0.533021464,0.774507121,0.550813087
1.964877,0.58458051,0.533689755,0.776315633,0.553285179
1.970687,0.591576074,0.531095212,0.780682237,0.553362432
1.977173,0.593282309,0.537424326,0.78619106,0.553941829
1.983352,0.590308585,0.538407107,0.783097553,0.555525513
1.98954,0.587505484,0.542063055,0.785453377,0.554598478
1.995562,0.591819822,0.54933564,0.781693576,0.546139287
2.001755,0.595524789,0.55027911,0.788677764,0.544246591
2.007872,0.60052162,0.548313547,0.790212619,0.538143613
2.014007,0.59481792,0.543832062,0.789653408,0.53350844
2.020087,0.58748111,0.53848573,0.785762728,0.519911932
2.026598,0.588309852,0.531055901,0.78368056,0.518598633
2.033078,0.585872374,0.529051026,0.785608053,0.516049287
2.039155,0.584507386,0.529758629,0.782038621,0.513268183
2.045588,0.584190513,0.531802815,0.783478292,0.509521418
2.051855,0.582947399,0.536716723,0.782240889,0.50983043
2.058738,0.584775508,0.534554603,0.782312278,0.521804627
2.065025,0.586798616,0.54096234,0.780218211,0.523272432
2.07152,0.59481792,0.541316141,0.778635763,0.525049249
2.077323,0.595597914,0.542770658,0.77507823,0.524392599
2.083445,0.596207283,0.542456168,0.765024332,0.523929082
2.089612,0.591088578,0.546780407,0.765190905,0.525590019
2.09586,0.584093014,0.549374951,0.758040144,0.519989185
2.102278,0.581046166,0.544932778,0.747676895,0.51852138
2.108352,0.585043631,0.545719003,0.746748843,0.517478466
2.114415,0.589845464,0.543910685,0.745142599,0.522075013
2.120602,0.584117389,0.530859344,0.749818554,0.51960292
2.126743,0.582996149,0.52916896,0.744940331,0.523117927
2.132547,0.583215522,0.537070524,0.746534677,0.526941944
2.138475,0.591234827,0.543832062,0.748533559,0.528989146
2.14485,0.59252669,0.55090809,0.746534677,0.532426899
2.150735,0.591356701,0.556333045,0.749009483,0.536559929
2.157083,0.598449764,0.565099458,0.744547694,0.537486964
2.16348,0.597279774,0.567497445,0.747986246,0.539186527
2.169772,0.601374738,0.566514663,0.741918212,0.538645757
2.175573,0.60571345,0.567104332,0.751270123,0.542585654
2.181813,0.606590942,0.567222266,0.752555118,0.535710147
2.187737,0.602934724,0.562937338,0.757409545,0.53752559
2.19405,0.600131624,0.560342794,0.760919486,0.537795975
2.200583,0.600765368,0.55833792,0.761371614,0.535594268
2.20678,0.600594745,0.556529601,0.762347258,0.539109274
2.213238,0.600399747,0.549610818,0.76252573,0.542817413
2.219193,0.600082874,0.547645255,0.762632813,0.545134999
2.225273,0.608857797,0.550043242,0.767963163,0.545521264
2.231307,0.609394043,0.550986713,0.770794912,0.550001931
2.237512,0.604299712,0.551261892,0.779956453,0.549190776
2.243425,0.606542193,0.552362607,0.781705474,0.54675731
2.249688,0.606517818,0.551969494,0.781348531,0.544092085
2.255625,0.603275971,0.546072804,0.780670339,0.536096412
2.261797,0.603129723,0.544775533,0.785417683,0.537680096
2.268185,0.606152196,0.544775533,0.792723119,0.544787361
2.274615,0.603665968,0.538760909,0.788558783,0.538220866
2.280283,0.597596646,0.535851875,0.791640392,0.541774499
2.286183,0.600497246,0.534829782,0.790046046,0.548843138
2.292357,0.594549798,0.535262206,0.792972979,0.549383908
2.298597,0.594111052,0.533768378,0.790153129,0.551276604
2.304723,0.591429825,0.531527636,0.790069842,0.555641392
2.310895,0.593160435,0.537227769,0.7884517,0.557070571
2.317215,0.592209818,0.538210551,0.78870156,0.556877438
2.32369,0.58738361,0.539783002,0.791806965,0.555641392
2.330088,0.585896748,0.542063055,0.79322284,0.552937541
2.336432,0.587017989,0.544578976,0.791259652,0.545328132
2.342552,0.588261103,0.548470792,0.794400752,0.546139287
2.348608,0.584093014,0.549728752,0.796447226,0.548997644
2.354858,0.585847999,0.550318421,0.798362821,0.547800224
2.361567,0.589845464,0.551065335,0.790307804,0.546602804
2.367662,0.592794813,0.557669628,0.791414328,0.555602766
2.373517,0.592112319,0.559045522,0.793841541,0.554289467
2.379717,0.594379174,0.564667034,0.793936726,0.564564101
2.385975,0.592112319,0.563212517,0.792080622,0.566225038
2.39207,0.591722322,0.562308358,0.792128214,0.565298003
2.398288,0.593160435,0.565256703,0.793758254,0.569160647
2.40441,0.595768537,0.562740782,0.798422311,0.56641817
2.410447,0.595207917,0.564352543,0.796851762,0.563328054
2.416403,0.597328523,0.55833792,0.797280093,0.562130635
2.42226,0.592867937,0.55586131,0.791045486,0.556568427
2.428473,0.597621021,0.558731032,0.794579224,0.556800185
2.434485,0.597816019,0.556568913,0.796899354,0.554173587
2.440227,0.601569736,0.561404198,0.799255179,0.555023369
2.44628,0.605542827,0.560893152,0.801991743,0.559040519
2.452302,0.606469068,0.559792437,0.801896558,0.556877438
2.458345,0.608150929,0.565885683,0.811914762,0.560701456
2.464528,0.609296544,0.561640066,0.814306281,0.563212175
2.470428,0.611392775,0.563251828,0.813033184,0.56186025
2.476638,0.605372203,0.563684252,0.810201435,0.566340917
2.482647,0.601569736,0.563251828,0.813068878,0.561164974
2.488947,0.602642227,0.560578662,0.821730698,0.552898915
2.495015,0.607151562,0.56486359,0.826014016,0.557997605
2.501252,0.608492176,0.563880808,0.827156234,0.558229364
2.507748,0.6114659,0.565020835,0.82856021,0.555641392
2.513802,0.614780871,0.560185549,0.830749462,0.555061995
2.519603,0.616267733,0.55865241,0.830654277,0.554482599
2.525998,0.614512748,0.556018555,0.823360739,0.558692881
2.53204,0.61431775,0.557315827,0.829083727,0.556607053
2.538203,0.615755862,0.565256703,0.833950052,0.56228514
2.544367,0.619899576,0.567890557,0.842480993,0.561010468
2.550385,0.615243992,0.564470477,0.841374469,0.5531693
2.556308,0.617193975,0.568008491,0.841160303,0.556066283
2.562282,0.621605811,0.57386587,0.842528585,0.556220789
2.568005,0.61829084,0.576421102,0.842219234,0.551546989
2.574222,0.623117048,0.58660272,0.842457197,0.560276565
2.579973,0.621873934,0.583615064,0.834188014,0.558113484
2.586117,0.622970799,0.588017926,0.83333135,0.558499749
2.592147,0.623823917,0.587428257,0.837459993,0.56294179
2.59823,0.631648223,0.590966271,0.842885528,0.561473985
2.604117,0.634061327,0.588293105,0.842362012,0.563173549
2.610155,0.630697606,0.588411039,0.830832748,0.568117733
2.616042,0.625627651,0.585934429,0.827548871,0.564486848
2.622293,0.623604543,0.584283356,0.824050829,0.557920352
2.628305,0.622458928,0.585226826,0.820469499,0.55880876
2.634503,0.619485205,0.587310323,0.818292146,0.561126347
2.640708,0.617900843,0.590691092,0.818898949,0.564564101
2.647333,0.618607712,0.595801557,0.821040608,0.56576152
2.653362,0.619607078,0.591595251,0.820255333,0.565645641
2.659632,0.617486472,0.590376602,0.819101217,0.562671405
2.665625,0.61370838,0.590533847,0.812247909,0.563714319
2.671602,0.616023985,0.593796682,0.814222994,0.569971803
2.67782,0.616998976,0.588607595,0.813425821,0.571478234
2.683945,0.607005314,0.580116361,0.806822373,0.56815636
2.68978,0.603495344,0.573905181,0.7984937,0.562323767
2.695697,0.597840394,0.562190424,0.806917558,0.554096334
2.701658,0.600643494,0.557669628,0.808678478,0.56012206
2.708108,0.600960367,0.55865241,0.811902864,0.559581289
2.714217,0.595939161,0.553266766,0.805394601,0.55251265
2.720288,0.592112319,0.55680478,0.801218366,0.552242265
2.726442,0.590796081,0.554760594,0.796078385,0.550504075
2.732537,0.588529225,0.556372356,0.797541852,0.550658581
2.738757,0.589455467,0.554799906,0.800397397,0.55598903
2.744795,0.587700483,0.553266766,0.80420479,0.559658542
2.751178,0.584751133,0.547212831,0.810689257,0.560508324
2.75743,0.585969873,0.54965013,0.805882423,0.560276565
2.763768,0.588480476,0.549453573,0.80627506,0.558345243
2.769818,0.588139229,0.545443824,0.806048996,0.550851713
2.776045,0.585945498,0.543596195,0.807488667,0.543744447
2.781823,0.583629893,0.542141678,0.803586089,0.541272355
2.787717,0.590869205,0.547959745,0.807393482,0.541967631
2.793673,0.587261736,0.544893466,0.800171333,0.537718722
2.799668,0.582654902,0.540254737,0.798398515,0.52949129
2.805897,0.592721689,0.537463637,0.805216129,0.531654371
2.811733,0.595671038,0.542298923,0.805834831,0.536366797
2.817728,0.589845464,0.536048431,0.796137875,0.534783113
2.823997,0.5914542,0.542495479,0.795221721,0.52883464
2.829652,0.589284844,0.543360327,0.790438683,0.527135077
2.83574,0.593111685,0.555075085,0.789962759,0.553246553
2.84207,0.593306684,0.548234924,0.790069842,0.549924678
2.847952,0.596743528,0.551655004,0.799481243,0.555757271
2.8536,0.600424121,0.554721283,0.800897117,0.556298042
2.859652,0.598669137,0.561954556,0.796744679,0.551276604
2.86539,0.602983474,0.568676783,0.794793389,0.551044845
2.871282,0.60851655,0.582986084,0.792413768,0.550619954
2.87703,0.606688441,0.58192468,0.795554868,0.548186488
2.882955,0.604835958,0.5729224,0.798446108,0.542469775
2.888952,0.60973529,0.581256388,0.80056397,0.54501912
2.894955,0.615268366,0.590376602,0.802431973,0.551740121
2.90081,0.620387072,0.592656655,0.806881864,0.556877438
2.906765,0.616487106,0.586327541,0.804787797,0.553323805
2.912692,0.619314581,0.5928139,0.807655241,0.549229402
2.918595,0.626066397,0.598356789,0.81010625,0.556877438
2.924527,0.619436455,0.602248604,0.80960653,0.560392445
2.930505,0.622995174,0.601265823,0.811962354,0.561898876
2.936417,0.631087603,0.606926645,0.819493855,0.568928889
2.942435,0.62796763,0.609757056,0.819446262,0.566456796
2.94811,0.62399454,0.610700527,0.821076303,0.570010429
2.953777,0.623677668,0.609128076,0.825074066,0.550040558
2.959738,0.629771365,0.613137825,0.8267398,0.550465449
2.965692,0.629308244,0.614002673,0.82624008,0.546795936
2.971467,0.627065763,0.613098514,0.823455923,0.545482637
2.977268,0.629600741,0.603113452,0.824312587,0.53992043
2.983173,0.627114513,0.595211888,0.828714886,0.539727297
2.989112,0.621995808,0.586248919,0.825002677,0.539456912
2.995095,0.624945157,0.592774589,0.82466953,0.545328132
3.000982,0.623043923,0.602798962,0.821195284,0.553748696
3.006808,0.621947058,0.59650916,0.8273704,0.555023369
