1.503758,0.56395944,0.512540294,0.7407403,0.537602843
3.012778,0.625237654,0.591713185,0.827989101,0.559388157
3.018815,0.622946424,0.593914616,0.826216284,0.560469698
3.024677,0.625749525,0.594897398,0.837126846,0.564718606
3.03032,0.627212012,0.591988364,0.837257725,0.567808722
3.036072,0.622215181,0.590101423,0.842040763,0.56869713
3.041935,0.624628285,0.586327541,0.83854272,0.564255089
3.047723,0.625993273,0.591202139,0.84237391,0.568194986
3.053663,0.627870131,0.595487067,0.838233369,0.561667117
3.059723,0.629917613,0.587546191,0.836579533,0.567576963
3.065852,0.638668162,0.584676468,0.838043,0.565954653
3.071703,0.642397504,0.581059832,0.844801123,0.565452509
3.077615,0.638180666,0.582317792,0.844491772,0.570164935
3.083522,0.637766295,0.58565925,0.840327436,0.578971764
3.089363,0.640935017,0.585423382,0.844527467,0.58206188
3.09503,0.643713743,0.590455224,0.849096339,0.586581173
3.10113,0.644908107,0.589040019,0.85015527,0.589864421
3.107157,0.64741871,0.589865555,0.854283913,0.59345668
3.112952,0.650489933,0.588961396,0.857091865,0.589169145
3.11924,0.656486131,0.591949053,0.862017681,0.590173433
3.125152,0.650197436,0.588686217,0.852332623,0.586117656
3.13109,0.644176863,0.592145609,0.846395469,0.583722817
3.137058,0.641373763,0.593442881,0.847275929,0.581443856
3.143047,0.633451957,0.589668999,0.832427094,0.582564023
3.149165,0.628308877,0.586013051,0.835556296,0.585731392
3.154945,0.632842588,0.585895118,0.836424858,0.584572598
3.160827,0.631355726,0.587310323,0.835889443,0.579782919
3.166995,0.628284503,0.58255366,0.831570431,0.579164896
3.172725,0.626017647,0.583968865,0.836805597,0.584263587
3.178708,0.629210744,0.588568284,0.839411282,0.588512496
3.184568,0.623165797,0.588214482,0.839506467,0.587469582
3.190575,0.618485838,0.585619939,0.831748902,0.587585461
3.1969,0.623092673,0.58255366,0.834997085,0.58889876
3.202923,0.624652659,0.575674188,0.834961391,0.586465294
3.20886,0.628211378,0.576814215,0.840041881,0.577890224
3.214532,0.631794472,0.583221951,0.845503111,0.584302213
3.220258,0.634110077,0.594936709,0.851142813,0.585924524
3.225978,0.634621947,0.599143014,0.859495282,0.588048978
3.231605,0.638131916,0.595880179,0.862124764,0.592491019
3.237457,0.637351923,0.596902272,0.862327031,0.593302175
3.243238,0.63947253,0.601776869,0.866622247,0.600023176
3.249263,0.643908741,0.600990644,0.871619451,0.60052532
3.255272,0.650660557,0.598042299,0.872023987,0.604581096
3.261485,0.655316141,0.598946458,0.878306186,0.606357913
3.267768,0.66172671,0.599418193,0.884017276,0.606396539
3.273977,0.659898601,0.601619624,0.881280712,0.609370775
3.279905,0.65826549,0.601816181,0.884612181,0.611649735
3.285753,0.653512407,0.602248604,0.88543315,0.608327861
3.291602,0.654731146,0.598042299,0.880757195,0.60964116
3.297982,0.6485887,0.596862961,0.887491523,0.600988837
3.303838,0.647199337,0.59403255,0.881494878,0.597705589
3.309878,0.648296202,0.597374007,0.883600842,0.593804318
3.315922,0.644956857,0.59187043,0.877033089,0.586156283
3.321938,0.645419978,0.591634562,0.87426083,0.583761443
3.3283,0.644079364,0.591831119,0.869358811,0.59009618
3.334482,0.639618778,0.581728123,0.861696432,0.585885897
3.340622,0.636986301,0.571664439,0.854664652,0.581868747
3.346492,0.635889436,0.573001022,0.839375587,0.570358067
3.352288,0.625067031,0.571860995,0.836305876,0.567692843
3.358458,0.619192707,0.564431166,0.832379502,0.55826799
3.364447,0.624823283,0.563133894,0.83120159,0.557804473
3.370305,0.620874567,0.563723563,0.827536973,0.553285179
3.376382,0.618753961,0.560460728,0.823884255,0.548379621
3.382445,0.617193975,0.564942212,0.822587362,0.539147901
3.388422,0.616828353,0.563802186,0.818482516,0.537023446
3.394395,0.610588407,0.56270147,0.81556748,0.533701572
3.400415,0.606785941,0.561325576,0.815365212,0.53350844
3.406665,0.611222152,0.56486359,0.821778291,0.537602843
3.412795,0.60688344,0.564942212,0.821064404,0.535555641
3.418563,0.604299712,0.564155987,0.813259248,0.535594268
3.424672,0.606664067,0.565885683,0.818613395,0.536907567
3.431032,0.601496612,0.559753125,0.813889847,0.539881803
3.436822,0.595622288,0.56238698,0.811783883,0.54393758
3.443178,0.5914542,0.563291139,0.812140826,0.538877516
3.4493,0.58631112,0.562937338,0.811331755,0.540036309
3.455147,0.584263638,0.562269046,0.816662106,0.539109274
3.46111,0.582630527,0.566829153,0.814710817,0.535826026
3.467255,0.576878077,0.560303483,0.820683665,0.538452625
3.473383,0.578072442,0.558259297,0.816436042,0.532890417
3.479575,0.587578609,0.563369762,0.81801849,0.542585654
3.485625,0.581777409,0.558102052,0.816959558,0.537950481
3.491758,0.57770682,0.555389575,0.81468702,0.531499865
3.497645,0.577365573,0.552912965,0.814615632,0.532426899
3.50374,0.579413055,0.544421731,0.813806561,0.535439762
3.509683,0.573660605,0.54438242,0.808737968,0.537950481
3.515632,0.572344367,0.549610818,0.80621557,0.530804589
3.522037,0.569565641,0.549610818,0.806739086,0.5311136
3.528208,0.569297519,0.54190581,0.799838186,0.527482715
3.533883,0.57088188,0.541080274,0.797934489,0.522654409
3.539797,0.572734364,0.539271955,0.798838745,0.52373595
3.546135,0.570979379,0.539468512,0.802372482,0.527135077
3.552048,0.575634963,0.540529916,0.805608767,0.527830353
3.558153,0.578462438,0.542888592,0.812985591,0.536096412
3.564142,0.579120558,0.542927903,0.813390127,0.537718722
3.570165,0.581436162,0.539075399,0.812378788,0.533353934
3.576205,0.58167991,0.54033336,0.808369127,0.53458998
3.582787,0.581899283,0.541552009,0.812783324,0.537409711
3.588603,0.582411154,0.539154022,0.804656918,0.537100699
3.594608,0.583508019,0.541158896,0.813961236,0.5404612
3.600738,0.579071808,0.539507823,0.816340857,0.528680134
3.606725,0.579851801,0.542574102,0.813973134,0.529336784
3.61252,0.577926193,0.540687161,0.817268909,0.535710147
3.618847,0.575683713,0.546465917,0.818565802,0.534744486
3.625265,0.573343733,0.545876248,0.822801528,0.535941906
3.631105,0.576244333,0.547134209,0.820993016,0.53806636
3.636985,0.579656803,0.537896061,0.828536414,0.544362471
3.642968,0.584458636,0.541748565,0.824562447,0.544092085
3.64936,0.586042997,0.542967214,0.825347722,0.542856039
3.655595,0.582069907,0.540097492,0.823586803,0.545250879
3.661797,0.581387413,0.54033336,0.821897272,0.543705821
3.667732,0.580314922,0.532785596,0.813485312,0.539456912
3.673872,0.576999951,0.528893781,0.812581056,0.538684383
3.68027,0.57485497,0.529286894,0.811855271,0.525010622
3.686347,0.573148735,0.528107556,0.815234333,0.525628645
3.692338,0.568566275,0.528500668,0.811510226,0.52362007
3.698192,0.566567543,0.528146867,0.807024641,0.520761713
3.704305,0.564276313,0.521974998,0.801158875,0.519911932
3.710493,0.568615025,0.525709568,0.812604852,0.527946232
3.716962,0.566713791,0.520205991,0.801289755,0.523504191
3.723117,0.562521328,0.517021778,0.795828525,0.522577156
3.729123,0.563788817,0.521188773,0.79874356,0.522152265
3.735172,0.568810023,0.522525356,0.803371923,0.524856116
3.7414,0.568005655,0.514977593,0.802800814,0.521611495
3.747835,0.566640667,0.518751474,0.794317465,0.51960292
3.753827,0.564422561,0.517808004,0.797898795,0.511916258
3.760127,0.562570078,0.519380454,0.792556546,0.508246746
3.766525,0.563569444,0.516038997,0.7934727,0.509057901
3.772858,0.560644469,0.513837566,0.791949742,0.509714551
3.779365,0.562984449,0.514387924,0.800611563,0.507860481
3.785287,0.568736899,0.513051341,0.805370804,0.509791803
3.791347,0.568395652,0.520363236,0.806881864,0.508594384
3.7976,0.57429435,0.524608853,0.806762883,0.508710263
3.80362,0.57653683,0.520245302,0.804502243,0.512727413
3.80938,0.576609955,0.517572136,0.79855319,0.511684499
3.815012,0.58345927,0.518948031,0.800897117,0.518714512
3.820923,0.584361137,0.516432109,0.800028555,0.518637259
3.82649,0.589236094,0.52358676,0.799171892,0.520645834
3.832565,0.584702384,0.520834971,0.7884517,0.538413998
3.838805,0.582874275,0.521188773,0.792306686,0.544903241
3.844958,0.583727392,0.520874283,0.792354278,0.554134961
3.851283,0.577926193,0.522839846,0.791128773,0.556182162
3.857267,0.576219958,0.521817753,0.783287922,0.550619954
3.863308,0.575366841,0.525552323,0.785013147,0.549074897
3.86947,0.576829328,0.527124774,0.794079503,0.553632817
3.875427,0.585823624,0.529286894,0.802158316,0.560083433
3.881063,0.589869839,0.529601384,0.796316347,0.562632778
3.887058,0.589942963,0.530505543,0.796316347,0.566186411
3.892857,0.593891678,0.536520167,0.795638155,0.565607015
3.898975,0.5971579,0.537778127,0.790617155,0.568581251
3.905427,0.59481792,0.537424326,0.795316906,0.573486809
3.911082,0.597255399,0.532982153,0.800730544,0.574182085
3.917195,0.593331058,0.533414577,0.797660833,0.581096218
3.923503,0.588504851,0.536284299,0.798374719,0.581250724
3.929595,0.589869839,0.542495479,0.804716409,0.583066167
3.935808,0.588943597,0.541198207,0.805013861,0.579087643
3.941822,0.585945498,0.544893466,0.803621783,0.578546873
3.948052,0.584361137,0.544264486,0.806370245,0.576422419
3.954252,0.587797982,0.550200487,0.811855271,0.554868863
3.96057,0.590016087,0.551261892,0.812450177,0.552821662
3.966943,0.589309219,0.552087428,0.812009947,0.547104948
3.973275,0.590089212,0.54685903,0.816721596,0.546834563
3.97935,0.587310486,0.544657599,0.815698359,0.548843138
3.985462,0.589552966,0.550121865,0.819565243,0.555371007
3.99196,0.591186077,0.551026024,0.809987269,0.554598478
3.998195,0.58280115,0.550947402,0.800230823,0.551740121
4.004497,0.579169307,0.549768064,0.805180435,0.547491212
4.011045,0.580826793,0.548903216,0.803586089,0.542006257
4.017188,0.580924292,0.545050712,0.807143622,0.547684345
4.023307,0.574781846,0.540294048,0.800778136,0.541697246
4.029478,0.576512456,0.546701785,0.793187145,0.536753061
4.035962,0.578364939,0.551065335,0.786310041,0.542276643
4.042418,0.579315556,0.553306078,0.78958202,0.535053498
4.048515,0.580363672,0.548077679,0.786702678,0.529916181
4.054883,0.582094282,0.543163771,0.780694135,0.523195179
4.061105,0.579681178,0.537502948,0.781574595,0.518907644
4.067365,0.578949934,0.528343423,0.779587612,0.519834679
4.073305,0.573099985,0.519891501,0.77683915,0.518366874
4.07974,0.571881246,0.519026653,0.774685593,0.51612654
4.086145,0.571076878,0.520992216,0.77532809,0.513036425
4.0923,0.571418125,0.520756349,0.776077671,0.512148017
4.098283,0.573197485,0.516196242,0.772948469,0.507937734
4.104325,0.576926827,0.515410017,0.772353564,0.511105103
4.111125,0.573392483,0.510574731,0.761383512,0.508826142
4.11718,0.569053771,0.507822942,0.76139541,0.511105103
4.123445,0.568858772,0.5027911,0.758611253,0.506006412
4.129638,0.565787549,0.503184213,0.758968196,0.501525745
4.135718,0.563350071,0.502044186,0.762097398,0.506160918
4.141982,0.558450739,0.500707603,0.754851452,0.499633049
4.147853,0.565031931,0.50900228,0.762323462,0.505929159
4.153922,0.560790718,0.502319365,0.759396528,0.502916296
4.160013,0.556037635,0.49937102,0.759467917,0.4976631
4.165907,0.551893921,0.494771602,0.755981772,0.492100892
4.171692,0.550090187,0.496933721,0.754054279,0.495731778
4.177503,0.547433335,0.498506172,0.754208955,0.504924872
4.183462,0.543289621,0.503813193,0.748236106,0.504345475
4.18935,0.548408326,0.512029248,0.754875248,0.505929159
4.195367,0.551967045,0.514191367,0.757469035,0.504306848
4.201263,0.549383318,0.509434704,0.757528526,0.503650199
4.207228,0.551065178,0.512147181,0.759420324,0.50407509
4.2134,0.547140838,0.510260241,0.763239616,0.507242458
4.219698,0.54918832,0.514820348,0.763346699,0.509637298
4.225702,0.549334568,0.518201116,0.769628898,0.508478504
4.232185,0.549797689,0.518515607,0.779563815,0.509907683
4.23846,0.550333935,0.520874283,0.783954216,0.502530032
4.244518,0.547287086,0.522171554,0.787333278,0.508323999
4.25091,0.547872081,0.521974998,0.785953098,0.511259608
4.257128,0.55147955,0.527557198,0.784394446,0.515431264
4.263353,0.554648272,0.530387609,0.787975775,0.520761713
4.269197,0.551016429,0.526653039,0.791342939,0.520066437
4.275712,0.555477015,0.531291768,0.804109605,0.529105025
4.281415,0.560181348,0.532942841,0.806584411,0.533315308
4.28776,0.564690684,0.535301517,0.818137471,0.53872301
4.293785,0.571929996,0.542849281,0.825478601,0.543705821
4.299898,0.572271243,0.543910685,0.82856021,0.542276643
4.306092,0.573319358,0.543832062,0.836079812,0.547916103
4.311835,0.572100619,0.539861624,0.842278725,0.546448299
4.31791,0.576122459,0.543714128,0.841505348,0.551199351
4.32451,0.577731195,0.541552009,0.843349554,0.547916103
4.330413,0.578243065,0.541945121,0.842885528,0.554019081
4.336345,0.58116804,0.53911471,0.83848323,0.554984743
4.342575,0.581265539,0.538996776,0.836412959,0.556182162
4.348753,0.580826793,0.541040962,0.834271301,0.555293754
4.355208,0.584190513,0.5394292,0.832855426,0.557611341
4.360948,0.586774241,0.540411982,0.831737004,0.563559813
4.367285,0.591307951,0.543478261,0.835139862,0.564641353
4.373418,0.594598547,0.547605944,0.836008424,0.566302291
4.379785,0.590625457,0.543832062,0.839327995,0.55892464
4.385668,0.589601716,0.541827188,0.844182422,0.555061995
4.391475,0.588724224,0.542141678,0.834616346,0.553555564
4.397773,0.583508019,0.541080274,0.824526753,0.547800224
4.404268,0.582703651,0.545129334,0.822563566,0.541504114
4.410383,0.580119924,0.543635506,0.810498888,0.539109274
4.416568,0.574172476,0.534672537,0.80803598,0.526710186
4.422495,0.572978111,0.531684881,0.806834271,0.524778864
4.429173,0.576049335,0.530859344,0.806120385,0.524508479
4.435523,0.576707454,0.532038682,0.798648375,0.519564294
4.441843,0.567176912,0.528579291,0.79717301,0.515701649
4.448363,0.566006922,0.528657913,0.801313551,0.519293909
4.454753,0.566933164,0.527950311,0.802777018,0.508555757
4.460637,0.567566909,0.526535105,0.799719205,0.504693113
4.467035,0.56910252,0.525827502,0.79868407,0.500482831
4.473132,0.566470043,0.52173913,0.794971861,0.496697439
4.47913,0.564715059,0.520205991,0.789486835,0.488779018
4.485088,0.565226929,0.519065964,0.79322284,0.492139519
4.490778,0.562155706,0.515999686,0.78669078,0.489976438
4.496927,0.55942573,0.515999686,0.782062417,0.49256441
4.50332,0.556305757,0.512225804,0.774947351,0.492834795
4.509095,0.552795788,0.514034122,0.771544493,0.493530071